Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [3061] : com.google.android.material.floatingactionbutton.BaseMotionStrategy$1
Class [3062] : com.google.android.material.ripple.RippleDrawableCompat$1
Class [3063] : androidx.appcompat.app.WindowDecorActionBar$TabImpl
Class [3064] : androidx.core.view.MenuHostHelper
Class [3065] : androidx.viewpager.R$string
Class [3066] : androidx.constraintlayout.motion.widget.OnSwipe
Class [3067] : com.google.android.material.progressindicator.CircularIndeterminateAnimatorDelegate$4
Class [3068] : androidx.activity.result.contract.ActivityResultContracts$StartActivityForResult
Class [3069] : androidx.lifecycle.LiveData$LifecycleBoundObserver
Class [3070] : com.google.android.material.progressindicator.CircularIndeterminateAnimatorDelegate$1
Class [3071] : com.google.android.material.progressindicator.CircularIndeterminateAnimatorDelegate$3
Class [3072] : com.google.android.material.progressindicator.CircularIndeterminateAnimatorDelegate$2
Class [3073] : androidx.activity.result.contract.ActivityResultContracts$GetContent
Class [3074] : androidx.constraintlayout.motion.utils.ViewOscillator$ProgressSet
Class [3075] : androidx.appcompat.view.menu.MenuPresenter$Callback
Class [3076] : androidx.lifecycle.ReflectiveGenericLifecycleObserver
Class [3077] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat
Class [3078] : androidx.recyclerview.widget.AdapterListUpdateCallback
Class [3079] : androidx.lifecycle.HasDefaultViewModelProviderFactory
Class [3080] : androidx.recyclerview.R$drawable
Class [3081] : androidx.emoji2.text.flatbuffer.FlexBuffers$Key
Class [3082] : androidx.recyclerview.widget.MessageThreadUtil$MessageQueue
Class [3083] : androidx.constraintlayout.motion.widget.FloatLayout
Class [3084] : androidx.emoji2.text.flatbuffer.MetadataItem$Vector
Class [3085] : androidx.core.widget.TextViewCompat$OreoCallback
Class [3086] : androidx.core.app.NotificationCompatSideChannelService$NotificationSideChannelStub
Class [3087] : androidx.transition.Styleable$PatternPathMotion
Class [3088] : androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate
Class [3089] : androidx.core.app.CoreComponentFactory
Class [3090] : androidx.fragment.app.FragmentTransition$FragmentContainerTransition
Class [3091] : androidx.emoji2.viewsintegration.EmojiTextWatcher$InitCallbackImpl
Class [3092] : androidx.print.PrintHelper$PrintUriAdapter$1$1
Class [3093] : androidx.versionedparcelable.VersionedParcelParcel
Class [3094] : androidx.core.graphics.drawable.RoundedBitmapDrawable21
Class [3095] : androidx.annotation.CheckResult
Class [3096] : androidx.core.content.pm.ShortcutInfoCompatSaver$NoopImpl
Class [3097] : com.google.android.material.transition.FadeModeEvaluator
Class [3098] : com.google.android.material.datepicker.MaterialDatePicker$InputMode
Class [3099] : androidx.core.provider.SelfDestructiveThread$2$1
Class [3100] : com.google.android.material.navigation.NavigationBarPresenter
Class [3101] : androidx.core.view.WindowInsetsAnimationCompat$Callback$DispatchMode
Class [3102] : androidx.constraintlayout.core.SolverVariable
Class [3103] : androidx.appcompat.app.ActionBar$DisplayOptions
Class [3104] : androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry
Class [3105] : androidx.core.view.MenuItemCompat$OnActionExpandListener
Class [3106] : androidx.constraintlayout.core.parser.CLToken$Type
Class [3107] : androidx.constraintlayout.widget.Guideline
Class [3108] : androidx.transition.Styleable
Class [3109] : androidx.lifecycle.ProcessLifecycleOwner$3
Class [3110] : androidx.lifecycle.ProcessLifecycleOwner$1
Class [3111] : androidx.lifecycle.ProcessLifecycleOwner$2
Class [3112] : androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl
Class [3113] : androidx.core.os.ProcessCompat$Api24Impl
Class [3114] : androidx.core.view.WindowInsetsAnimationCompat$Impl21$Impl21OnApplyWindowInsetsListener
Class [3115] : androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact
Class [3116] : androidx.fragment.R$drawable
Class [3117] : androidx.viewpager2.R$attr
Class [3118] : androidx.core.content.FileProvider$PathStrategy
Class [3119] : com.google.android.material.transition.FadeModeResult
Class [3120] : androidx.core.content.pm.ShortcutManagerCompat$1
Class [3121] : androidx.fragment.app.FragmentViewLifecycleOwner
Class [3122] : androidx.lifecycle.LiveData$ObserverWrapper
Class [3123] : androidx.appcompat.view.menu.BaseMenuWrapper
Class [3124] : androidx.recyclerview.widget.FastScroller
Class [3125] : androidx.recyclerview.widget.ChildHelper
Class [3126] : com.google.android.material.R$attr
Class [3127] : androidx.constraintlayout.core.motion.utils.Schlick
Class [3128] : androidx.core.content.res.ViewingConditions
Class [3129] : com.google.android.material.appbar.AppBarLayout$1
Class [3130] : com.google.android.material.datepicker.MonthAdapter
Class [3131] : com.google.android.material.appbar.AppBarLayout$2
Class [3132] : androidx.recyclerview.widget.AsyncListUtil
Class [3133] : androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
Class [3134] : androidx.localbroadcastmanager.content.LocalBroadcastManager$BroadcastRecord
Class [3135] : androidx.transition.R$integer
Class [3136] : androidx.recyclerview.widget.MessageThreadUtil$1$1
Class [3137] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportService$Stub
Class [3138] : androidx.transition.TranslationAnimationCreator$TransitionPositionListener
Class [3139] : androidx.fragment.app.FragmentFactory
Class [3140] : androidx.viewpager.R$drawable
Class [3141] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$DisabledElevationAnimation
Class [3142] : androidx.constraintlayout.core.widgets.analyzer.BasicMeasure$Measurer
Class [3143] : androidx.lifecycle.Lifecycling$1
Class [3144] : androidx.emoji2.text.MetadataListReader$ByteBufferReader
Class [3145] : com.google.android.material.timepicker.ClickActionDelegate
Class [3146] : androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda0
Class [3147] : androidx.core.view.accessibility.AccessibilityNodeProviderCompat
Class [3148] : androidx.versionedparcelable.NonParcelField
Class [3149] : com.google.android.material.datepicker.DateValidatorPointBackward
Class [3150] : androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda2
Class [3151] : androidx.customview.widget.ViewDragHelper$Callback
Class [3152] : androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda1
Class [3153] : androidx.core.location.LocationManagerCompat$PreRGnssStatusTransport$$ExternalSyntheticLambda3
Class [3154] : androidx.core.view.DragAndDropPermissionsCompat
Class [3155] : androidx.appcompat.graphics.drawable.DrawerArrowDrawable
Class [3156] : androidx.collection.MapCollections$MapIterator
Class [3157] : androidx.recyclerview.widget.AsyncDifferConfig
Class [3158] : androidx.appcompat.app.ToolbarActionBar$ToolbarMenuCallback
Class [3159] : androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi19
Class [3160] : androidx.transition.Slide$CalculateSlideVertical
Class [3161] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat
Class [3162] : androidx.constraintlayout.core.motion.utils.TimeCycleSplineSet
Class [3163] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat$TouchDelegateInfoCompat
Class [3164] : androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi26
Class [3165] : androidx.core.app.ActivityOptionsCompat
Class [3166] : androidx.lifecycle.SingleGeneratedAdapterObserver
Class [3167] : androidx.core.content.res.ConfigurationHelper
Class [3168] : androidx.core.provider.FontRequestWorker$3
Class [3169] : androidx.core.graphics.TypefaceCompatApi21Impl
Class [3170] : androidx.core.provider.FontRequestWorker$4
Class [3171] : androidx.core.provider.FontRequestWorker$1
Class [3172] : androidx.recyclerview.R$style
Class [3173] : androidx.core.provider.FontRequestWorker$2
Class [3174] : androidx.constraintlayout.motion.widget.MotionScene$Transition$TransitionOnClick
Class [3175] : androidx.constraintlayout.core.motion.utils.SpringStopEngine
Class [3176] : androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener
Class [3177] : androidx.lifecycle.viewmodel.savedstate.R$id
Class [3178] : androidx.dynamicanimation.R$string
Class [3179] : androidx.core.graphics.PathSegment
Class [3180] : androidx.recyclerview.widget.AsyncListDiffer$MainThreadExecutor
Class [3181] : androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapperJB
Class [3182] : androidx.emoji2.text.EmojiCompatInitializer$BackgroundDefaultLoader$$ExternalSyntheticLambda0
Class [3183] : androidx.lifecycle.ViewModelProvider$AndroidViewModelFactory
Class [3184] : androidx.core.content.res.ResourcesCompat$ColorStateListCacheKey
Class [3185] : androidx.appcompat.content.res.AppCompatResources
Class [3186] : com.google.android.material.navigation.NavigationBarView$1
Class [3187] : com.google.android.material.timepicker.TimePickerTextInputPresenter
Class [3188] : androidx.customview.widget.FocusStrategy$BoundsAdapter
Class [3189] : androidx.core.location.GnssStatusCompat$Callback
Class [3190] : androidx.recyclerview.widget.MessageThreadUtil$SyncQueueItem
Class [3191] : androidx.constraintlayout.widget.R$drawable
Class [3192] : androidx.transition.Styleable$ArcMotion
Class [3193] : androidx.core.app.NotificationCompat$Action$Builder
Class [3194] : com.google.android.material.snackbar.SnackbarManager
Class [3195] : androidx.constraintlayout.widget.R$anim
Class [3196] : androidx.core.view.MotionEventCompat
Class [3197] : com.google.android.material.snackbar.BaseTransientBottomBar$ContentViewCallback
Class [3198] : androidx.viewpager.widget.ViewPager$PageTransformer
Class [3199] : com.google.android.material.bottomappbar.BottomAppBar$5$1
Class [3200] : androidx.recyclerview.widget.RecyclerView$OnScrollListener
Class [3201] : androidx.core.app.JobIntentService$JobWorkEnqueuer
Class [3202] : com.google.android.material.transformation.FabTransformationScrimBehavior$1
Class [3203] : androidx.vectordrawable.animated.R$color
Class [3204] : androidx.core.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderApi16
Class [3205] : androidx.dynamicanimation.animation.AnimationHandler$AnimationCallbackDispatcher
Class [3206] : com.google.android.material.shadow.ShadowRenderer
Class [3207] : androidx.constraintlayout.motion.utils.ViewSpline$RotationXset
Class [3208] : androidx.fragment.app.FragmentResultListener
Class [3209] : androidx.recyclerview.widget.RecyclerView$SavedState$1
Class [3210] : androidx.annotation.IntegerRes
Class [3211] : androidx.loader.R$id
Class [3212] : androidx.core.util.Pools$SimplePool
Class [3213] : com.google.android.material.bottomsheet.BottomSheetDialogFragment$BottomSheetDismissCallback
Class [3214] : androidx.recyclerview.R$id
Class [3215] : androidx.appcompat.widget.AppCompatPopupWindow
Class [3216] : com.google.android.material.dialog.MaterialAlertDialogBuilder
Class [3217] : com.google.android.material.internal.CheckableImageButton
Class [3218] : androidx.lifecycle.LifecycleObserver
Class [3219] : com.google.android.material.snackbar.SnackbarManager$Callback
Class [3220] : androidx.emoji2.text.flatbuffer.Table$1
Class [3221] : androidx.vectordrawable.animated.R$dimen
Class [3222] : androidx.appcompat.view.SupportMenuInflater
Class [3223] : androidx.emoji2.text.flatbuffer.FlexBuffers$Reference
Class [3224] : androidx.core.view.ContentInfoCompat$BuilderCompatImpl
Class [3225] : androidx.core.app.ServiceCompat$StopForegroundFlags
Class [3226] : androidx.constraintlayout.core.GoalRow
Class [3227] : androidx.core.app.FrameMetricsAggregator$FrameMetricsBaseImpl
Class [3228] : androidx.constraintlayout.core.parser.CLObject$CLObjectIterator
Class [3229] : androidx.recyclerview.widget.SortedList$BatchedCallback
Class [3230] : androidx.appcompat.view.menu.CascadingMenuPopup$3$1
Class [3231] : com.google.android.material.slider.BaseSlider
Class [3232] : com.google.android.material.transition.platform.MaterialVisibility
Class [3233] : androidx.core.view.animation.PathInterpolatorCompat
Class [3234] : androidx.constraintlayout.motion.utils.ViewOscillator$RotationYset
Class [3235] : androidx.emoji2.text.flatbuffer.Utf8
Class [3236] : com.google.android.material.slider.RangeSlider$RangeSliderState
Class [3237] : com.google.common.util.concurrent.ListenableFuture
Class [3238] : com.google.android.material.floatingactionbutton.BorderDrawable$BorderState
Class [3239] : androidx.activity.result.ActivityResultRegistry$2
Class [3240] : androidx.core.widget.TintableCompoundButton
Class [3241] : androidx.activity.result.ActivityResultRegistry$3
Class [3242] : androidx.activity.result.ActivityResultRegistry$1
Class [3243] : androidx.constraintlayout.core.state.Registry
Class [3244] : androidx.loader.app.LoaderManager
Class [3245] : com.google.android.material.progressindicator.BaseProgressIndicator
Class [3246] : androidx.constraintlayout.motion.utils.ViewSpline$TranslationYset
Class [3247] : com.google.android.material.transition.MaterialContainerTransform$FadeMode
Class [3248] : androidx.dynamicanimation.animation.AnimationHandler$AnimationFrameCallbackProvider
Class [3249] : androidx.lifecycle.Lifecycle
Class [3250] : com.google.android.material.bottomsheet.BottomSheetDialogFragment$1
Class [3251] : androidx.lifecycle.LifecycleOwner
Class [3252] : com.google.android.material.internal.ParcelableSparseArray$1
Class [3253] : androidx.core.text.TextDirectionHeuristicsCompat
Class [3254] : androidx.core.view.ViewCompat$Api23Impl
Class [3255] : androidx.emoji2.text.SpannableBuilder$WatcherWrapper
Class [3256] : com.google.android.material.transition.MaterialContainerTransform
Class [3257] : androidx.coordinatorlayout.R$styleable
Class [3258] : androidx.collection.ContainerHelpers
Class [3259] : androidx.constraintlayout.core.widgets.analyzer.Dependency
Class [3260] : androidx.constraintlayout.motion.utils.ViewSpline
Class [3261] : androidx.constraintlayout.core.parser.CLParsingException
Class [3262] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToPressedTranslationZAnimation
Class [3263] : androidx.core.view.WindowInsetsCompat$Type
Class [3264] : androidx.core.app.SharedElementCallback
Class [3265] : androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory
Class [3266] : androidx.core.graphics.Insets
Class [3267] : androidx.core.text.PrecomputedTextCompat
Class [3268] : com.google.android.material.progressindicator.BaseProgressIndicatorSpec
Class [3269] : androidx.viewpager.R$id
Class [3270] : androidx.cardview.R$styleable
Class [3271] : androidx.fragment.app.FragmentManagerState
Class [3272] : androidx.constraintlayout.motion.widget.MotionHelperInterface
Class [3273] : androidx.constraintlayout.widget.R$layout
Class [3274] : com.google.android.material.badge.BadgeDrawable
Class [3275] : com.google.android.material.animation.ImageMatrixProperty
Class [3276] : androidx.appcompat.widget.AppCompatSpinner
Class [3277] : com.google.android.material.timepicker.TimePickerTextInputKeyController
Class [3278] : com.google.android.material.R$integer
Class [3279] : androidx.transition.Visibility$1
Class [3280] : androidx.emoji2.viewsintegration.EmojiInputFilter$InitCallbackImpl
Class [3281] : androidx.annotation.StyleableRes
Class [3282] : androidx.core.text.PrecomputedTextCompat$PrecomputedTextFutureTask
Class [3283] : androidx.constraintlayout.core.widgets.HelperWidget
Class [3284] : androidx.transition.ChangeBounds
Class [3285] : com.google.android.material.badge.BadgeDrawable$SavedState$1
Class [3286] : androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener
Class [3287] : androidx.constraintlayout.core.state.helpers.AlignVerticallyReference
Class [3288] : androidx.annotation.IdRes
Class [3289] : androidx.annotation.StringRes
Class [3290] : androidx.emoji2.viewsintegration.EmojiInputFilter
Class [3291] : androidx.appcompat.widget.ViewUtils
Class [3292] : com.google.android.material.slider.BaseSlider$SliderState$1
Class [3293] : androidx.core.widget.ListViewCompat
Class [3294] : androidx.transition.Slide$GravityFlag
Class [3295] : com.google.android.material.internal.ParcelableSparseIntArray$1
Class [3296] : androidx.core.app.FrameMetricsAggregator
Class [3297] : androidx.appcompat.widget.AppCompatProgressBarHelper$Api23Impl
Class [3298] : com.google.android.material.animation.MatrixEvaluator
Class [3299] : com.google.android.material.chip.ChipGroup$CheckedStateTracker
Class [3300] : com.google.android.material.datepicker.MaterialDatePicker$3
Class [3301] : com.google.android.material.datepicker.MaterialDatePicker$4
Class [3302] : com.google.android.material.datepicker.MaterialDatePicker$1
Class [3303] : com.google.android.material.datepicker.MaterialDatePicker$2
Class [3304] : androidx.coordinatorlayout.R$string
Class [3305] : androidx.constraintlayout.core.widgets.Rectangle
Class [3306] : androidx.core.view.ViewPropertyAnimatorCompat
Class [3307] : com.google.android.material.timepicker.TimePickerControls
Class [3308] : com.google.android.material.tooltip.TooltipDrawable
Class [3309] : com.google.android.material.transition.ScaleProvider$1
Class [3310] : com.google.android.material.timepicker.ClockHandView$2
Class [3311] : com.google.android.material.timepicker.ClockHandView$1
Class [3312] : androidx.concurrent.futures.CallbackToFutureAdapter$Resolver
Class [3313] : androidx.transition.R$layout
Class [3314] : androidx.constraintlayout.core.motion.key.MotionKeyCycle
Class [3315] : androidx.core.os.ProcessCompat
Class [3316] : androidx.core.app.ShareCompat$Api16Impl
Class [3317] : androidx.appcompat.widget.ActionMenuPresenter$SavedState$1
Class [3318] : androidx.appcompat.graphics.drawable.DrawableContainer$1
Class [3319] : androidx.appcompat.widget.SearchView$SearchAutoComplete
Class [3320] : androidx.appcompat.widget.DrawableUtils
Class [3321] : androidx.appcompat.view.menu.MenuWrapperICS
Class [3322] : androidx.activity.result.ActivityResult$1
Class [3323] : androidx.appcompat.app.ActionBar$NavigationMode
Class [3324] : androidx.core.view.ViewPropertyAnimatorListener
Class [3325] : androidx.emoji2.text.flatbuffer.ByteVector
Class [3326] : androidx.constraintlayout.core.motion.key.MotionKeyTrigger
Class [3327] : com.google.android.material.navigationrail.NavigationRailMenuView
Class [3328] : com.google.android.material.transition.SlideDistanceProvider$GravityFlag
Class [3329] : androidx.core.view.ViewCompat$1
Class [3330] : androidx.core.view.ViewCompat$4
Class [3331] : androidx.core.view.ViewCompat$2
Class [3332] : androidx.core.view.ViewCompat$3
Class [3333] : androidx.viewpager2.widget.ViewPager2$SavedState$1
Class [3334] : androidx.print.PrintHelper$PrintUriAdapter
Class [3335] : androidx.appcompat.widget.ActionMenuPresenter$ActionButtonSubmenu
Class [3336] : androidx.core.app.ActivityCompat$RequestPermissionsRequestCodeValidator
Class [3337] : androidx.appcompat.widget.ResourceManagerInternal
Class [3338] : androidx.recyclerview.widget.OpReorderer$Callback
Class [3339] : androidx.constraintlayout.motion.utils.ViewSpline$ProgressSet
Class [3340] : com.google.android.material.shape.Shapeable
Class [3341] : androidx.recyclerview.widget.DiffUtil
Class [3342] : androidx.activity.R$integer
Class [3343] : androidx.constraintlayout.motion.widget.MotionLayout$3
Class [3344] : androidx.emoji2.viewsintegration.EmojiInputConnection
Class [3345] : androidx.constraintlayout.motion.widget.MotionLayout$2
Class [3346] : com.google.android.material.datepicker.MaterialCalendar$CalendarSelector
Class [3347] : androidx.constraintlayout.motion.widget.MotionLayout$1
Class [3348] : androidx.constraintlayout.motion.widget.MotionLayout$5
Class [3349] : androidx.constraintlayout.motion.widget.MotionLayout$4
Class [3350] : androidx.core.location.LocationCompat$Api26Impl
Class [3351] : androidx.transition.PathProperty
Class [3352] : androidx.constraintlayout.helper.widget.MotionEffect
Class [3353] : androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat
Class [3354] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$WavePoint
Class [3355] : androidx.recyclerview.widget.ChildHelper$Bucket
Class [3356] : com.google.android.material.button.MaterialButtonToggleGroup
Class [3357] : androidx.activity.ComponentActivity
Class [3358] : androidx.core.view.WindowInsetsAnimationCompat$Impl
Class [3359] : androidx.annotation.UiContext
Class [3360] : androidx.core.view.MenuItemCompat$1
Class [3361] : com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDirection
Class [3362] : androidx.core.location.GnssStatusCompat$ConstellationType
Class [3363] : com.google.android.material.datepicker.MaterialDatePicker$Builder
Class [3364] : com.google.android.material.transition.platform.MaterialSharedAxis$Axis
Class [3365] : androidx.core.app.RemoteInput
Class [3366] : androidx.fragment.app.Fragment$SavedState
Class [3367] : com.google.android.material.internal.NavigationMenuPresenter$SubheaderViewHolder
Class [3368] : androidx.constraintlayout.motion.widget.MotionScene$Transition
Class [3369] : androidx.core.app.SharedElementCallback$OnSharedElementsReadyListener
Class [3370] : androidx.transition.R$styleable
Class [3371] : androidx.annotation.LayoutRes
Class [3372] : androidx.emoji2.text.flatbuffer.ReadWriteBuf
Class [3373] : androidx.viewpager.R$color
Class [3374] : androidx.appcompat.widget.ActionBarOverlayLayout
Class [3375] : com.google.android.material.transition.MaterialSharedAxis$Axis
Class [3376] : androidx.recyclerview.widget.FastScroller$AnimatorUpdater
Class [3377] : androidx.core.R$string
Class [3378] : androidx.core.view.inputmethod.EditorInfoCompat
Class [3379] : androidx.versionedparcelable.VersionedParcelable
Class [3380] : androidx.constraintlayout.core.parser.CLToken$1
Class [3381] : com.google.android.material.canvas.CanvasCompat
Class [3382] : com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior
Class [3383] : androidx.legacy.coreutils.R$drawable
Class [3384] : androidx.collection.CircularArray
Class [3385] : androidx.constraintlayout.core.parser.CLContainer
Class [3386] : androidx.activity.ComponentActivity$2$1
Class [3387] : androidx.constraintlayout.core.motion.parse.KeyParser$$ExternalSyntheticLambda0
Class [3388] : androidx.activity.ComponentActivity$2$2
Class [3389] : androidx.constraintlayout.motion.widget.KeyPosition$Loader
Class [3390] : androidx.recyclerview.widget.ThreadUtil$BackgroundCallback
Class [3391] : androidx.recyclerview.widget.ThreadUtil
Class [3392] : androidx.activity.R$attr
Class [3393] : androidx.appcompat.R$anim
Class [3394] : com.google.android.material.circularreveal.CircularRevealCompat
Class [3395] : com.google.android.material.datepicker.CalendarItemStyle
Class [3396] : androidx.constraintlayout.core.motion.parse.KeyParser$$ExternalSyntheticLambda1
Class [3397] : androidx.constraintlayout.core.widgets.ConstraintWidgetContainer
Class [3398] : androidx.fragment.app.FragmentManager$FragmentIntentSenderContract
Class [3399] : androidx.appcompat.app.AlertController$AlertParams$2
Class [3400] : android.support.v4.os.IResultReceiver$Default
Class [3401] : androidx.appcompat.app.AlertController$AlertParams$1
Class [3402] : androidx.recyclerview.widget.GridLayoutManager$LayoutParams
Class [3403] : androidx.emoji2.text.flatbuffer.Table
Class [3404] : androidx.recyclerview.widget.MessageThreadUtil$2$1
Class [3405] : com.google.android.material.elevation.ElevationOverlayProvider
Class [3406] : androidx.viewpager.widget.ViewPager$OnPageChangeListener
Class [3407] : com.google.android.material.slider.RangeSlider$RangeSliderState$1
Class [3408] : com.google.android.material.animation.MotionTiming
Class [3409] : androidx.appcompat.app.AlertController$AlertParams$4
Class [3410] : androidx.appcompat.app.AlertController$AlertParams$3
Class [3411] : androidx.activity.ComponentActivity$1
Class [3412] : androidx.activity.ComponentActivity$3
Class [3413] : androidx.activity.ComponentActivity$2
Class [3414] : androidx.drawerlayout.R
Class [3415] : androidx.core.app.NotificationManagerCompat$CancelTask
Class [3416] : androidx.activity.ComponentActivity$5
Class [3417] : com.google.android.material.transition.platform.MaterialFade
Class [3418] : androidx.activity.ComponentActivity$4
Class [3419] : androidx.activity.ComponentActivity$7
Class [3420] : androidx.activity.ComponentActivity$6
Class [3421] : androidx.constraintlayout.core.motion.Motion
Class [3422] : androidx.appcompat.app.AppCompatDelegateImpl$ContextThemeWrapperCompatApi17Impl
Class [3423] : androidx.core.widget.ImageViewCompat
Class [3424] : com.google.android.material.tabs.TabLayout$Mode
Class [3425] : androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks
Class [3426] : com.google.android.material.button.MaterialButtonToggleGroup$PressedStateTracker
Class [3427] : com.google.android.material.appbar.HeaderBehavior
Class [3428] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$1
Class [3429] : androidx.core.graphics.drawable.TintAwareDrawable
Class [3430] : androidx.core.content.SharedPreferencesCompat$EditorCompat$Helper
Class [3431] : com.google.android.material.tabs.TabLayout$OnTabSelectedListener
Class [3432] : com.google.android.material.ripple.RippleDrawableCompat
Class [3433] : androidx.customview.view.AbsSavedState$1
Class [3434] : androidx.customview.view.AbsSavedState$2
Class [3435] : androidx.localbroadcastmanager.content.LocalBroadcastManager$1
Class [3436] : androidx.core.app.AppComponentFactory
Class [3437] : androidx.emoji2.text.flatbuffer.FlexBuffers$FlexBufferException
Class [3438] : androidx.constraintlayout.widget.ConstraintLayoutStates$Variant
Class [3439] : androidx.constraintlayout.core.motion.utils.KeyFrameArray$CustomVar
Class [3440] : com.google.android.material.resources.TextAppearance$1
Class [3441] : androidx.fragment.app.DefaultSpecialEffectsController$6
Class [3442] : androidx.fragment.app.DefaultSpecialEffectsController$7
Class [3443] : androidx.fragment.app.DefaultSpecialEffectsController$4
Class [3444] : androidx.documentfile.provider.SingleDocumentFile
Class [3445] : com.google.android.material.resources.TextAppearance$2
Class [3446] : androidx.fragment.app.DefaultSpecialEffectsController$5
Class [3447] : androidx.lifecycle.ViewModelProvider$NewInstanceFactory
Class [3448] : androidx.fragment.app.DefaultSpecialEffectsController$8
Class [3449] : androidx.fragment.app.DefaultSpecialEffectsController$9
Class [3450] : androidx.core.widget.CheckedTextViewCompat$Api14Impl
Class [3451] : androidx.constraintlayout.motion.widget.Key
Class [3452] : androidx.fragment.app.DefaultSpecialEffectsController$2
Class [3453] : androidx.fragment.app.DefaultSpecialEffectsController$3
Class [3454] : com.google.android.material.internal.TextScale
Class [3455] : androidx.fragment.app.DefaultSpecialEffectsController$1
Class [3456] : androidx.annotation.Discouraged
Class [3457] : androidx.fragment.app.Fragment$InstantiationException
Class [3458] : androidx.constraintlayout.core.parser.CLArray
Class [3459] : androidx.annotation.Dimension
Class [3460] : androidx.constraintlayout.core.motion.utils.TimeCycleSplineSet$CustomSet
Class [3461] : androidx.core.os.ParcelableCompatCreatorCallbacks
Class [3462] : com.google.android.material.appbar.AppBarLayout$ChildScrollEffect
Class [3463] : com.google.android.material.progressindicator.CircularIndeterminateAnimatorDelegate
Class [3464] : androidx.vectordrawable.animated.R$layout
Class [3465] : androidx.appcompat.app.AppCompatDelegateImpl$AutoBatteryNightModeManager
Class [3466] : androidx.emoji2.text.flatbuffer.FloatVector
Class [3467] : androidx.transition.ViewUtilsApi29
Class [3468] : androidx.emoji2.text.flatbuffer.MetadataList$Vector
Class [3469] : androidx.transition.ViewUtilsApi21
Class [3470] : androidx.transition.ViewUtilsApi23
Class [3471] : androidx.transition.ViewUtilsApi22
Class [3472] : androidx.customview.R$id
Class [3473] : com.google.android.material.behavior.SwipeDismissBehavior$1
Class [3474] : androidx.cardview.widget.CardViewApi21Impl
Class [3475] : com.google.android.material.behavior.SwipeDismissBehavior$2
Class [3476] : com.google.android.material.datepicker.DateValidatorPointForward
Class [3477] : androidx.core.app.ShareCompat$IntentReader
Class [3478] : androidx.core.graphics.TypefaceCompatBaseImpl$1
Class [3479] : androidx.dynamicanimation.animation.DynamicAnimation$ViewProperty
Class [3480] : androidx.core.graphics.TypefaceCompatBaseImpl$2
Class [3481] : androidx.appcompat.widget.SearchView$UpdatableTouchDelegate
Class [3482] : androidx.drawerlayout.R$attr
Class [3483] : androidx.constraintlayout.core.motion.utils.SplineSet$Sort
Class [3484] : androidx.appcompat.widget.Toolbar
Class [3485] : androidx.core.os.BuildCompat$PrereleaseSdkCheck
Class [3486] : com.google.android.material.internal.FlowLayout
Class [3487] : com.google.android.material.resources.CancelableFontCallback
Class [3488] : androidx.viewpager2.widget.FakeDrag
Class [3489] : androidx.core.widget.NestedScrollView$AccessibilityDelegate
Class [3490] : androidx.appcompat.widget.AppCompatHintHelper
Class [3491] : androidx.emoji2.viewsintegration.EmojiTextViewHelper$HelperInternal
Class [3492] : androidx.customview.R$layout
Class [3493] : androidx.interpolator.view.animation.FastOutSlowInInterpolator
Class [3494] : androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi29
Class [3495] : androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi23
Class [3496] : androidx.recyclerview.R$layout
Class [3497] : androidx.constraintlayout.motion.widget.TransitionAdapter
Class [3498] : androidx.core.content.LocusIdCompat
Class [3499] : androidx.constraintlayout.core.state.helpers.HorizontalChainReference
